country,category,name,field,symbol,exists,quoteType,exchange,currency,shortName,longName,expected_type,type_match,currency_match,country_match,topic_match,reason
US,sectors,Real_Estate,etf,XLRE,True,ETF,NYSEArca,USD,Real Estate Select Sector SPDR ,The Real Estate Select Sector SPDR Fund,ETF,True,True,True,True,Country matched via exchange hint
US,sectors,Real_Estate,alternative,VNQ,True,ETF,NYSEArca,USD,Vanguard Real Estate ETF,Vanguard Real Estate Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint
US,factors,Large_Cap,index,^GSPC,True,INDEX,SNP,USD,S&P 500,S&P 500,INDEX,True,True,True,False,Topic tokens not found in name
US,factors,Large_Cap,alternative,SPY,True,ETF,NYSEArca,USD,SPDR S&P 500,SPDR S&P 500 ETF,ETF,True,True,True,False,Topic tokens not found in name
US,factors,Large_Cap,alternative,VOO,True,ETF,NYSEArca,USD,Vanguard S&P 500 ETF,Vanguard S&P 500 ETF,ETF,True,True,True,False,Topic tokens not found in name
US,factors,Mid_Cap,index,^SP400,True,INDEX,SNP,USD,S&P 400,S&P 400,INDEX,True,True,True,False,Topic tokens not found in name
US,factors,Mid_Cap,alternative,IJH,True,ETF,NYSEArca,USD,iShares Core S&P Mid-Cap ETF,iShares Core S&P Mid-Cap ETF,ETF,True,True,True,True,
US,factors,Small_Cap,index,^RUT,True,INDEX,Chicago Options,USD,^RUT, Russell 2000 Index,INDEX,True,True,True,False,Topic tokens not found in name
US,factors,Small_Cap,alternative,IWM,True,ETF,NYSEArca,USD,iShares Russell 2000 ETF,iShares Russell 2000 ETF,ETF,True,True,True,False,Topic tokens not found in name
US,factors,Small_Cap,alternative,IJR,True,ETF,NYSEArca,USD,iShares Core S&P Small-Cap ETF,iShares Core S&P Small-Cap ETF,ETF,True,True,True,True,
US,factors,Small_Cap_600,index,^SP600,True,INDEX,SNP,USD,^SP600,^SP600,INDEX,True,True,False,True,Country tokens not found in name; No topic tokens configured
US,factors,Small_Cap_600,alternative,IJR,True,ETF,NYSEArca,USD,iShares Core S&P Small-Cap ETF,iShares Core S&P Small-Cap ETF,ETF,True,True,True,True,No topic tokens configured
US,factors,Small_Cap_600,alternative,SLY,True,ETF,NYSEArca,USD,SPDR S&P 600 Small Cap ETF (bas,SPDR S&P 600 Small Cap ETF,ETF,True,True,True,True,No topic tokens configured
US,factors,Small_Cap_600,alternative,VIOO,True,ETF,NYSEArca,USD,Vanguard S&P Small-Cap 600 ETF,Vanguard S&P Small-Cap 600 Index Fund ETF Shares,ETF,True,True,True,True,No topic tokens configured
US,factors,Nasdaq_100,index,^NDX,True,INDEX,Nasdaq GIDS,USD,NASDAQ-100,NASDAQ-100,INDEX,True,True,True,True,Country matched via exchange hint; No topic tokens configured
US,factors,Nasdaq_100,alternative,QQQ,True,ETF,NasdaqGM,USD,"Invesco QQQ Trust, Series 1",Invesco QQQ Trust,ETF,True,True,True,True,No topic tokens configured
US,factors,Micro_Cap,etf,IWC,True,ETF,NYSEArca,USD,iShares Microcap ETF,iShares Micro-Cap ETF,ETF,True,True,True,True,Country matched via exchange hint; No topic tokens configured
US,factors,Small_Value,etf,IJS,True,ETF,NYSEArca,USD,iShares S&P SmallCap 600 Value ,iShares S&P Small-Cap 600 Value ETF,ETF,True,True,True,True,No topic tokens configured
US,factors,Small_Value,alternative,VBR,True,ETF,NYSEArca,USD,Vanguard Small-Cap Value ETF,Vanguard Small-Cap Value Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint; No topic tokens configured
US,factors,Small_Value,alternative,RZV,True,ETF,NYSEArca,USD,Invesco S&P Smallcap 600 Pure V,Invesco S&P SmallCap 600 Pure Value ETF,ETF,True,True,True,True,No topic tokens configured
US,factors,Small_Growth,etf,IJT,True,ETF,NasdaqGM,USD,iShares S&P SmallCap 600 Growth,iShares S&P Small-Cap 600 Growth ETF,ETF,True,True,True,True,No topic tokens configured
US,factors,Small_Growth,alternative,VBK,True,ETF,NYSEArca,USD,Vanguard Small-Cap Growth ETF,Vanguard Small-Cap Growth Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint; No topic tokens configured
US,factors,Small_Growth,alternative,RZG,True,ETF,NYSEArca,USD,Invesco S&P Smallcap 600 Pure G,Invesco S&P SmallCap 600 Pure Growth ETF,ETF,True,True,True,True,No topic tokens configured
US,factors,Mid_Value,etf,IWS,True,ETF,NYSEArca,USD,iShares Russell Mid-cap Value E,iShares Russell Mid-Cap Value ETF,ETF,True,True,True,True,No topic tokens configured
US,factors,Mid_Growth,etf,IWP,True,ETF,NYSEArca,USD,iShares Russell Midcap Growth E,iShares Russell Mid-Cap Growth ETF,ETF,True,True,True,True,No topic tokens configured
US,factors,Equal_Weight,etf,RSP,True,ETF,NYSEArca,USD,Invesco S&P 500 Equal Weight ET,Invesco S&P 500 Equal Weight ETF,ETF,True,True,True,True,
US,factors,Low_Vol,etf,USMV,True,ETF,Cboe US,USD,iShares MSCI USA Min Vol Factor,iShares MSCI USA Min Vol Factor ETF,ETF,True,True,True,True,
US,factors,Low_Vol,alternative,SPLV,True,ETF,NYSEArca,USD,Invesco S&P 500 Low Volatility ,Invesco S&P 500 Low Volatility ETF,ETF,True,True,True,True,
US,factors,High_Beta,etf,SPHB,True,ETF,NYSEArca,USD,Invesco S&P 500 High Beta ETF,Invesco S&P 500 High Beta ETF,ETF,True,True,True,True,
US,factors,Low_Beta,etf,SPLV,True,ETF,NYSEArca,USD,Invesco S&P 500 Low Volatility ,Invesco S&P 500 Low Volatility ETF,ETF,True,True,True,True,
US,factors,Low_Beta,alternative,USMV,True,ETF,Cboe US,USD,iShares MSCI USA Min Vol Factor,iShares MSCI USA Min Vol Factor ETF,ETF,True,True,True,False,Topic tokens not found in name
US,factors,High_Dividend,etf,VYM,True,ETF,NYSEArca,USD,Vanguard High Dividend Yield ET,Vanguard High Dividend Yield Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint
US,factors,High_Dividend,alternative,HDV,True,ETF,NYSEArca,USD,iShares Core High Dividend ETF,iShares Core High Dividend ETF,ETF,True,True,True,True,Country matched via exchange hint
US,factors,High_Dividend,alternative,SCHD,True,ETF,NYSEArca,USD,Schwab US Dividend Equity ETF,Schwab U.S. Dividend Equity ETF,ETF,True,True,True,True,
US,factors,High_Dividend,alternative,DVY,True,ETF,NasdaqGM,USD,iShares Select Dividend ETF,iShares Select Dividend ETF,ETF,True,True,True,True,Country matched via exchange hint
US,factors,Dividend_Growth,etf,VIG,True,ETF,NYSEArca,USD,Vanguard Div Appreciation ETF,Vanguard Dividend Appreciation Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint
US,factors,Dividend_Growth,alternative,DGRO,True,ETF,NYSEArca,USD,iShares Core Dividend Growth ET,iShares Core Dividend Growth ETF,ETF,True,True,True,True,Country matched via exchange hint
US,factors,Dividend_Growth,alternative,DGRW,True,ETF,NasdaqGM,USD,WisdomTree U.S. Quality Dividen,WisdomTree U.S. Quality Dividend Growth Fund,ETF,True,True,True,True,
US,factors,Value,etf,IUSV,True,ETF,NasdaqGM,USD,iShares Core S&P U.S. Value ETF,iShares Core S&P U.S. Value ETF,ETF,True,True,True,True,
US,factors,Value,alternative,VLUE,True,ETF,Cboe US,USD,iShares MSCI USA Value Factor E,iShares MSCI USA Value Factor ETF,ETF,True,True,True,True,
US,factors,Value,alternative,VTV,True,ETF,NYSEArca,USD,Vanguard Value ETF,Vanguard Value Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint
US,factors,Value,alternative,IVE,True,ETF,NYSEArca,USD,iShares S&P 500 Value ETF,iShares S&P 500 Value ETF,ETF,True,True,True,True,
US,factors,Growth,etf,IUSG,True,ETF,NasdaqGM,USD,iShares Core S&P U.S. Growth ET,iShares Core S&P U.S. Growth ETF,ETF,True,True,True,True,
US,factors,Growth,alternative,IVW,True,ETF,NYSEArca,USD,iShares S&P 500 Growth ETF,iShares S&P 500 Growth ETF,ETF,True,True,True,True,
US,factors,Growth,alternative,VUG,True,ETF,NYSEArca,USD,Vanguard Growth ETF,Vanguard Growth Index Fund ETF Shares,ETF,True,True,True,True,Country matched via exchange hint
US,factors,Momentum,etf,MTUM,True,ETF,Cboe US,USD,iShares MSCI USA Momentum Facto,iShares MSCI USA Momentum Factor ETF,ETF,True,True,True,True,
US,factors,Quality,etf,QUAL,True,ETF,Cboe US,USD,iShares MSCI USA Quality Factor,iShares MSCI USA Quality Factor ETF,ETF,True,True,True,True,
US,factors,Quality,alternative,SPHQ,True,ETF,NYSEArca,USD,Invesco S&P 500 Quality ETF,Invesco S&P 500 Quality ETF,ETF,True,True,True,True,
US,factors,High_Quality,etf,SPHQ,True,ETF,NYSEArca,USD,Invesco S&P 500 Quality ETF,Invesco S&P 500 Quality ETF,ETF,True,True,True,True,
US,factors,High_Quality,alternative,QUAL,True,ETF,Cboe US,USD,iShares MSCI USA Quality Factor,iShares MSCI USA Quality Factor ETF,ETF,True,True,True,True,
US,factors,High_Quality,alternative,QLTY,True,ETF,NYSEArca,USD,The 2023 ETF Series Trust II GM,GMO U.S. Quality ETF,ETF,True,True,True,True,
US,factors,Profitability,etf,COWZ,True,ETF,Cboe US,USD,Pacer US Cash Cows 100 ETF,Pacer US Cash Cows 100 ETF,ETF,True,True,True,True,
US,factors,Multi_Factor,etf,LRGF,True,ETF,NYSEArca,USD,iShares U.S. Equity Factor ETF,iShares U.S. Equity Factor ETF,ETF,True,True,True,False,Topic tokens not found in name
Europe,sectors,Technology,index,SX8P.Z,True,INDEX,Zurich,EUR,STXE 600 Technology           I,STXE 600 Technology           I,INDEX,True,True,True,True,Country matched via exchange hint
Europe,sectors,Technology,etf,EXV3.DE,True,ETF,XETRA,EUR,iSh.ST.Eu.600 Technol.U.ETF DEI,iShares STOXX Europe 600 Technology UCITS ETF (DE) EUR dis,ETF,True,True,True,True,
Europe,sectors,Healthcare,index,SXDP.Z,True,INDEX,Zurich,EUR,STXE 600 Health Care          I,STXE 600 Health Care          I,INDEX,True,True,True,True,Country matched via exchange hint
Europe,sectors,Healthcare,etf,EXV4.DE,True,ETF,XETRA,EUR,iSh.ST.Eu.600 Healt.C.U.ETF DEI,iShares STOXX Europe 600 Health Care UCITS ETF (DE),ETF,True,True,True,True,
Europe,sectors,Utilities,index,SX6P.Z,True,INDEX,Zurich,EUR,STXE 600 Utilities            I,STXE 600 Utilities            I,INDEX,True,True,True,True,Country matched via exchange hint
Europe,sectors,Utilities,etf,EXH9.DE,True,ETF,XETRA,EUR,iSh.ST.Eur.600 Utilit.U.ETF DEI,iShares STOXX Europe 600 Utilities UCITS ETF (DE),ETF,True,True,True,True,
Europe,sectors,Telecom,index,SXKP.Z,True,INDEX,Zurich,EUR,STXE 600 Telecommunications   I,STXE 600 Telecommunications   I,INDEX,True,True,True,True,Country matched via exchange hint
Europe,sectors,Telecom,etf,EXV2.DE,True,ETF,XETRA,EUR,iSh.ST.Eu.600 Telecom.U.ETF DEI,iShares STOXX Europe 600 Telecommunications UCITS ETF (DE),ETF,True,True,True,True,
Europe,sectors,Automobiles,index,SXAP.Z,True,INDEX,Zurich,EUR,STXE 600 Automobiles & Parts  I,STXE 600 Automobiles & Parts  I,INDEX,True,True,True,True,Country matched via exchange hint
Europe,sectors,Automobiles,etf,EXV5.DE,True,ETF,XETRA,EUR,iSh.ST.Eu.600 Aut.&Pa.U.ETF DEI,iShares STOXX Europe 600 Automobiles & Parts UCITS ETF (DE) EUR dis,ETF,True,True,True,True,
Europe,sectors,Basic_Resrcs,index,SXPP.Z,True,INDEX,Zurich,EUR,STXE 600 Basic Resources      I,STXE 600 Basic Resources      I,INDEX,True,True,True,True,Country matched via exchange hint
Europe,sectors,Basic_Resrcs,etf,EXV6.DE,True,ETF,XETRA,EUR,iSh.ST.Eu.600 Bas.Res.U.ETF DEI,iShares STOXX Europe 600 Basic Resources UCITS ETF (DE),ETF,True,True,True,True,
Europe,sectors,Chemicals,index,SX4P.Z,True,INDEX,Zurich,EUR,STXE 600 Chemicals            I,STXE 600 Chemicals            I,INDEX,True,True,True,True,Country matched via exchange hint
Europe,sectors,Chemicals,etf,EXV7.DE,True,ETF,XETRA,EUR,iSh.ST.Eur.600 Chemic.U.ETF DEI,iShares STOXX Europe 600 Chemicals UCITS ETF (DE),ETF,True,True,True,True,
Europe,sectors,Banks,index,SX7P.Z,True,INDEX,Zurich,EUR,STXE 600 Banks                I,STXE 600 Banks                I,INDEX,True,True,True,True,Country matched via exchange hint
Europe,sectors,Banks,etf,EXV1.DE,True,ETF,XETRA,EUR,iSh.ST.Euro.600 Banks U.ETF DEI,iShares STOXX Europe 600 Banks UCITS ETF (DE),ETF,True,True,True,True,
Europe,sectors,Insurance,index,SXIP.Z,True,INDEX,Zurich,EUR,STXE 600 Insurance            I,STXE 600 Insurance            I,INDEX,True,True,True,True,Country matched via exchange hint
Europe,sectors,Insurance,etf,EXH5.DE,True,ETF,XETRA,EUR,iSh.ST.Eu.600 Insuran.U.ETF DEI,iShares STOXX Europe 600 Insurance UCITS ETF (DE),ETF,True,True,True,True,
Europe,sectors,Industrials,index,SXNP.Z,True,INDEX,Zurich,EUR,STXE 600 Industrial G&S       I,STXE 600 Industrial G&S       I,INDEX,True,True,True,True,Country matched via exchange hint
Europe,sectors,Industrials,etf,EXH4.DE,True,ETF,XETRA,EUR,iSh.ST.Eu.600 In.G.&S.U.ETF DEI,iShares STOXX Europe 600 Industrial Goods & Services UCITS ETF (DE),ETF,True,True,True,True,
Europe,sectors,Construction,index,SXOP.Z,True,INDEX,Zurich,EUR,STXE 600 Constr. & Materials  I,STXE 600 Constr. & Materials  I,INDEX,True,True,True,False,Country matched via exchange hint; Topic tokens not found in name
Europe,sectors,Construction,etf,EXV8.DE,True,ETF,XETRA,EUR,iSh.ST.Eu.600 Con.&Ma.U.ETF DEI,iShares STOXX Europe 600 Construction & Materials UCITS ETF (DE),ETF,True,True,True,True,
Europe,factors,Large_Cap,index,^STOXX,True,INDEX,Zurich,EUR,STXE 600                      I,STXE 600                      I,INDEX,True,True,True,False,Country matched via exchange hint; Topic tokens not found in name
Europe,factors,Large_Cap,alternative,EXSA.DE,True,ETF,XETRA,EUR,iSh.STOXX Europe 600 U.ETF DE I,iShares STOXX Europe 600 UCITS ETF (DE) EUR (Dist),ETF,True,True,True,False,Topic tokens not found in name
Europe,factors,Large_Cap,alternative,DX2X.DE,True,ETF,XETRA,EUR,XTR.STOXX EUROPE 600 1C,Xtrackers Stoxx Europe 600 UCITS ETF 1C,ETF,True,True,True,False,Topic tokens not found in name
Europe,factors,Small_Cap(EMU),etf,SMEA.MI,True,ETF,Milan,EUR,ISHARESCOREMSCIEUROPE(ACC) UCIT,iShares Core MSCI Europe UCITS ETF EUR (Acc),ETF,True,True,True,True,No topic tokens configured
Europe,factors,Small_Cap(EMU),alternative,IEUS,True,ETF,NasdaqGM,USD,iShares MSCI Europe Small-Cap E,iShares MSCI Europe Small-Cap ETF,ETF,True,False,True,True,"No topic tokens configured; Currency mismatch: expected EUR, got USD"
Europe,factors,Value,etf,IEVL.MI,True,ETF,Milan,EUR,ISHARES EDG MSCI E VAL FAC UCIT,iShares Edge MSCI Europe Value Factor UCITS ETF EUR (Acc),ETF,True,True,True,True,
Europe,factors,Value,alternative,CEMS.DE,True,ETF,XETRA,EUR,iShsIV-Edge MSCI Eu.Va.F.U.ETFR,iShares Edge MSCI Europe Value Factor UCITS ETF EUR (Acc),ETF,True,True,True,True,
Europe,factors,Momentum,etf,CEMR.DE,True,ETF,XETRA,EUR,iShsIV-Edge MSCI Eu.Mo.F.U.ETFR,iShares Edge MSCI Europe Momentum Factor UCITS ETF EUR (Acc),ETF,True,True,True,True,
Europe,factors,Quality,etf,CEMQ.DE,True,ETF,XETRA,EUR,iShsIV-Edge MSCI Eu.Qu.F.U.ETFR,iShares Edge MSCI Europe Quality Factor UCITS ETF EUR (Acc),ETF,True,True,True,True,
Europe,factors,Quality,alternative,IEFQ.L,True,ETF,LSE,GBp,ISHARES IV PLC ISHS EDGE MSCI E,iShares Edge MSCI Europe Quality Factor UCITS ETF EUR (Acc),ETF,True,False,True,True,"Currency mismatch: expected EUR, got GBp"
Europe,factors,Min_Vol,etf,EUMV,True,ETF,NYSEArca,USD,iShares Edge MSCI Min Vol Europ,iShares Edge MSCI Min Vol Europe ETF,ETF,True,True,True,True,No topic tokens configured
Europe,factors,EuroStoxx50,index,^STOXX50E,True,INDEX,Zurich,EUR,EURO STOXX 50                 I,EURO STOXX 50                 I,INDEX,True,True,True,True,No topic tokens configured
Europe,factors,EuroStoxx50,alternative,FEZ,True,ETF,NYSEArca,USD,SPDR DJ Euro STOXX 50 Etf,SPDR EURO STOXX 50 ETF,ETF,True,False,True,True,"No topic tokens configured; Currency mismatch: expected EUR, got USD"
Europe,factors,EuroStoxx50,alternative,EXW1.DE,True,ETF,XETRA,EUR,iShares Core EO STOX.50 U.E.DEI,iShares Core EURO STOXX 50 UCITS ETF (DE),ETF,True,True,True,True,No topic tokens configured
Germany,sectors,Technology,index,^CXPHX,True,INDEX,XETRA,EUR,DAXsector Technology          P,DAXsector Technology          P,INDEX,True,True,True,True,
Germany,sectors,Technology,alternative,EXS2.DE,True,ETF,XETRA,EUR,iShares TecDAX UCITS ETF DE   I,iShares TecDAX UCITS ETF (DE),ETF,True,True,True,False,Topic tokens not found in name
Germany,sectors,Healthcare,index,^CXPPX,True,INDEX,XETRA,EUR,DAXsector Pharma & Healthcare P,DAXsector Pharma & Healthcare P,INDEX,True,True,True,True,
Germany,sectors,Industrials,index,^CXPNX,True,INDEX,XETRA,EUR,DAXsector Industrial          P,DAXsector Industrial          P,INDEX,True,True,True,True,
Germany,sectors,Fin_Services,index,^CXPVX,True,INDEX,XETRA,EUR,DAXsector Financial Services  P,DAXsector Financial Services  P,INDEX,True,True,True,True,No topic tokens configured
Germany,sectors,Insurance,index,^CXPIX,True,INDEX,XETRA,EUR,DAXsector Insurance           P,DAXsector Insurance           P,INDEX,True,True,True,True,
Germany,factors,Large_Cap,index,^GDAXI,True,INDEX,XETRA,EUR,DAX                           P,DAX P,INDEX,True,True,True,False,Topic tokens not found in name
Germany,factors,Large_Cap,alternative,EXS1.DE,True,ETF,XETRA,EUR,iShares Core DAX UCITS ETF DE I,iShares Core DAX UCITS ETF (DE) EUR (Acc),ETF,True,True,True,False,Topic tokens not found in name
Germany,factors,Mid_Cap,index,^MDAXI,True,INDEX,XETRA,EUR,MDAX                          P,MDAX                          P,INDEX,True,True,True,False,Topic tokens not found in name
Germany,factors,Mid_Cap,alternative,EXS3.DE,True,ETF,XETRA,EUR,iShares MDAX UCITS ETF DE     I,iShares MDAX UCITS ETF (DE),ETF,True,True,True,False,Topic tokens not found in name
Germany,factors,Small_Cap,index,^SDAXI,True,INDEX,XETRA,EUR,SDAX                          P,SDAX                          P,INDEX,True,True,True,False,Topic tokens not found in name
Japan,sectors,Broad_Market,etf,EWJ,True,ETF,NYSEArca,USD,iShares MSCI Japan Index Fund,iShares MSCI Japan ETF,ETF,True,True,True,False,Topic tokens not found in name
Japan,sectors,Broad_Market,alternative,DXJ,True,ETF,NYSEArca,USD,WisdomTree Japan Hedged Equity ,WisdomTree Japan Hedged Equity Fund,ETF,True,True,True,False,Topic tokens not found in name
Japan,sectors,Broad_Market,alternative,HEWJ,True,ETF,NYSEArca,USD,iShares Currency Hedged MSCI Ja,iShares Currency Hedged MSCI Japan ETF,ETF,True,True,True,False,Topic tokens not found in name
Japan,sectors,Broad_Market,alternative,BBJP,True,ETF,Cboe US,USD,JPMorgan BetaBuilders Japan ETF,JPMorgan BetaBuilders Japan ETF,ETF,True,True,True,False,Topic tokens not found in name
Japan,sectors,Broad_Market,alternative,JPXN,True,ETF,NYSEArca,USD,iShares JPX-Nikkei 400 ETF,iShares JPX-Nikkei 400 ETF,ETF,True,True,True,False,Topic tokens not found in name
Japan,sectors,Technology,etf,FLJP,True,ETF,NYSEArca,USD,Franklin FTSE Japan ETF,Franklin FTSE Japan ETF,ETF,True,True,True,False,Topic tokens not found in name
Japan,sectors,Technology,alternative,DXJT,True,ETF,NYSEArca,USD,"WisdomTree Japan Hedged Tech, M","WisdomTree Jpn Hdgd Tech,Media&amp;Telec ETF",ETF,True,True,True,True,
Japan,sectors,Technology,alternative,EWJ,True,ETF,NYSEArca,USD,iShares MSCI Japan Index Fund,iShares MSCI Japan ETF,ETF,True,True,True,False,Topic tokens not found in name
Japan,sectors,Financials,etf,DXJF,True,ETF,NYSEArca,USD,WisdomTree Japan Hedged Financi,WisdomTree Japan Hedged Financials Fund,ETF,True,True,True,True,
Japan,sectors,Healthcare,etf,DXJH,True,ETF,NYSEArca,USD,WisdomTree Japan Hedged Health ,WisdomTree Japan Hedged Health Care ETF,ETF,True,True,True,True,
Japan,sectors,Industrials,etf,DXJC,True,ETF,NYSEArca,USD,WisdomTree Japan Hedged Capital,WisdomTree Japan Hedged Capital Gds ETF,ETF,True,True,True,False,Topic tokens not found in name
Japan,sectors,Real_Estate,etf,DXJR,True,ETF,NYSEArca,USD,WisdomTree Japan Hedged Real Es,WisdomTree Japan Hedged Real Estate ETF,ETF,True,True,True,True,
Japan,sectors,Nikkei_225,index,^N225,True,INDEX,Osaka,JPY,Nikkei 225,Nikkei 225,INDEX,True,True,True,True,No topic tokens configured
Japan,sectors,Nikkei_225,alternative,EWJ,True,ETF,NYSEArca,USD,iShares MSCI Japan Index Fund,iShares MSCI Japan ETF,ETF,True,False,True,True,"No topic tokens configured; Currency mismatch: expected JPY, got USD"
Japan,factors,Large_Cap,etf,EWJ,True,ETF,NYSEArca,USD,iShares MSCI Japan Index Fund,iShares MSCI Japan ETF,ETF,True,True,True,False,Topic tokens not found in name
Japan,factors,Large_Cap,alternative,DXJ,True,ETF,NYSEArca,USD,WisdomTree Japan Hedged Equity ,WisdomTree Japan Hedged Equity Fund,ETF,True,True,True,False,Topic tokens not found in name
Japan,factors,Small_Cap,etf,SCJ,True,ETF,NYSEArca,USD,iShares MSCI Japan Sm Cap,iShares MSCI Japan Small-Cap ETF,ETF,True,True,True,True,
Japan,factors,Small_Cap,alternative,DXJS,True,ETF,NasdaqGM,USD,WisdomTree Japan Hedged SmallCa,WisdomTree Japan Opportunities Fund,ETF,True,True,True,True,
Japan,factors,Value,etf,EWJV,True,ETF,NasdaqGM,USD,iShares MSCI Japan Value ETF,iShares MSCI Japan Value ETF,ETF,True,True,True,True,
Japan,factors,Min_Vol,etf,JPMV,True,ETF,NYSEArca,USD,iShares Edge MSCI Min Vol Japan,iShares Edge MSCI Min Vol Japan ETF,ETF,True,True,True,True,No topic tokens configured
China,sectors,Broad_Market,etf,FXI,True,ETF,NYSEArca,USD,iShares China Large-Cap ETF,iShares China Large-Cap ETF,ETF,True,True,True,False,Topic tokens not found in name
China,sectors,Broad_Market,alternative,MCHI,True,ETF,NasdaqGM,USD,iShares MSCI China ETF,iShares MSCI China ETF,ETF,True,True,True,False,Topic tokens not found in name
China,sectors,Broad_Market,alternative,ASHR,True,ETF,NYSEArca,USD,Xtrackers Harvest CSI 300 China,Xtrackers Harvest CSI 300 China A-Shares ETF,ETF,True,True,True,False,Topic tokens not found in name
China,sectors,Broad_Market,alternative,GXC,True,ETF,NYSEArca,USD,SPDR S&P China ETF,SPDR S&P China ETF,ETF,True,True,True,False,Topic tokens not found in name
China,sectors,Technology,etf,CQQQ,True,ETF,NYSEArca,USD,Invesco China Technology ETF,Invesco China Technology ETF,ETF,True,True,True,True,
China,sectors,Technology,alternative,KWEB,True,ETF,NYSEArca,USD,KraneShares Trust KraneShares C,KraneShares CSI China Internet ETF,ETF,True,True,True,False,Topic tokens not found in name
