ticker,name,price_path,price_rows_added,price_updated,price_status,price_reason,valuation_path,valuation_rows_added,valuation_updated,valuation_status,valuation_reason,status,run_at
1034,코스피 100,/home/jyp0615/global_universe/data/daily/KRX_IDX_1034.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1034.csv,6270,True,updated,appended 6270,ok,2025-09-09T02:05:36Z
1035,코스피 50,/home/jyp0615/global_universe/data/daily/KRX_IDX_1035.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1035.csv,6270,True,updated,appended 6270,ok,2025-09-09T02:05:36Z
1045,부동산,/home/jyp0615/global_universe/data/daily/KRX_IDX_1045.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1045.csv,180,True,updated,appended 180,ok,2025-09-09T02:05:36Z
1046,IT 서비스,/home/jyp0615/global_universe/data/daily/KRX_IDX_1046.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1046.csv,180,True,updated,appended 180,ok,2025-09-09T02:05:36Z
1047,오락·문화,/home/jyp0615/global_universe/data/daily/KRX_IDX_1047.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1047.csv,180,True,updated,appended 180,ok,2025-09-09T02:05:36Z
1150,코스피 200 커뮤니케이션서비스,/home/jyp0615/global_universe/data/daily/KRX_IDX_1150.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1150.csv,1691,True,updated,appended 1691,ok,2025-09-09T02:05:36Z
1151,코스피 200 건설,/home/jyp0615/global_universe/data/daily/KRX_IDX_1151.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1151.csv,4070,True,updated,appended 4070,ok,2025-09-09T02:05:36Z
1152,코스피 200 중공업,/home/jyp0615/global_universe/data/daily/KRX_IDX_1152.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1152.csv,4070,True,updated,appended 4070,ok,2025-09-09T02:05:36Z
1153,코스피 200 철강/소재,/home/jyp0615/global_universe/data/daily/KRX_IDX_1153.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1153.csv,4070,True,updated,appended 4070,ok,2025-09-09T02:05:36Z
1154,코스피 200 에너지/화학,/home/jyp0615/global_universe/data/daily/KRX_IDX_1154.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1154.csv,4070,True,updated,appended 4070,ok,2025-09-09T02:05:36Z
1155,코스피 200 정보기술,/home/jyp0615/global_universe/data/daily/KRX_IDX_1155.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1155.csv,4070,True,updated,appended 4070,ok,2025-09-09T02:05:36Z
1156,코스피 200 금융,/home/jyp0615/global_universe/data/daily/KRX_IDX_1156.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1156.csv,4070,True,updated,appended 4070,ok,2025-09-09T02:05:36Z
1157,코스피 200 생활소비재,/home/jyp0615/global_universe/data/daily/KRX_IDX_1157.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1157.csv,4070,True,updated,appended 4070,ok,2025-09-09T02:05:36Z
1158,코스피 200 경기소비재,/home/jyp0615/global_universe/data/daily/KRX_IDX_1158.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1158.csv,4070,True,updated,appended 4070,ok,2025-09-09T02:05:36Z
1159,코스피 200 산업재,/home/jyp0615/global_universe/data/daily/KRX_IDX_1159.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1159.csv,2493,True,updated,appended 2493,ok,2025-09-09T02:05:36Z
1160,코스피 200 헬스케어,/home/jyp0615/global_universe/data/daily/KRX_IDX_1160.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1160.csv,2493,True,updated,appended 2493,ok,2025-09-09T02:05:36Z
1167,코스피 200 중소형주,/home/jyp0615/global_universe/data/daily/KRX_IDX_1167.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1167.csv,2493,True,updated,appended 2493,ok,2025-09-09T02:05:36Z
1182,코스피 200 초대형제외 지수,/home/jyp0615/global_universe/data/daily/KRX_IDX_1182.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1182.csv,1676,True,updated,appended 1676,ok,2025-09-09T02:05:36Z
1224,코스피 200 비중상한 30%,/home/jyp0615/global_universe/data/daily/KRX_IDX_1224.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1224.csv,1305,True,updated,appended 1305,ok,2025-09-09T02:05:36Z
1227,코스피 200 비중상한 25%,/home/jyp0615/global_universe/data/daily/KRX_IDX_1227.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1227.csv,1305,True,updated,appended 1305,ok,2025-09-09T02:05:36Z
1232,코스피 200 비중상한 20%,/home/jyp0615/global_universe/data/daily/KRX_IDX_1232.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1232.csv,1305,True,updated,appended 1305,ok,2025-09-09T02:05:36Z
1244,코스피200제외 코스피지수,/home/jyp0615/global_universe/data/daily/KRX_IDX_1244.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1244.csv,1317,True,updated,appended 1317,ok,2025-09-09T02:05:36Z
1894,코스피 200 TOP 10,/home/jyp0615/global_universe/data/daily/KRX_IDX_1894.csv,0,False,no_change,up_to_date or no_new_rows,/home/jyp0615/global_universe/data/valuations/KRX_IDX_1894.csv,1038,True,updated,appended 1038,ok,2025-09-09T02:05:36Z
