country,category,name,field,symbol,currency,file
US,sectors,Broad_Market,etf,SPTM,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SPTM.csv
US,sectors,Technology,etf,XLK,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/XLK.csv
US,sectors,Semiconductors,etf,SOXX,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SOXX.csv
US,sectors,Software,etf,IGV,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IGV.csv
US,sectors,Biotech,etf,IBB,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IBB.csv
US,sectors,Healthcare,etf,XLV,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/XLV.csv
US,sectors,Financials,etf,XLF,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/XLF.csv
US,sectors,Cons_Discr.,etf,XLY,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/XLY.csv
US,sectors,Cons_Staples,etf,XLP,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/XLP.csv
US,sectors,Industrials,etf,XLI,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/XLI.csv
US,sectors,Energy,etf,XLE,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/XLE.csv
US,sectors,Materials,etf,XLB,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/XLB.csv
US,sectors,Utilities,etf,XLU,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/XLU.csv
US,sectors,Comm_Services,etf,XLC,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/XLC.csv
US,sectors,Real_Estate,etf,XLRE,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/XLRE.csv
US,sectors,Defense,etf,ITA,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/ITA.csv
US,sectors,Banks_Large,etf,KBWB,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KBWB.csv
US,sectors,Banks_Regional,etf,KRE,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KRE.csv
US,sectors,Insurance,etf,KIE,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/KIE.csv
US,sectors,Retail,etf,XRT,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/XRT.csv
US,factors,Large_Cap,index,^GSPC,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_GSPC.csv
US,factors,Mid_Cap,index,^SP400,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_SP400.csv
US,factors,Small_Cap,index,^RUT,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_RUT.csv
US,factors,Small_Cap_600,index,^SP600,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_SP600.csv
US,factors,Nasdaq_100,index,^NDX,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_NDX.csv
US,factors,Micro_Cap,etf,IWC,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IWC.csv
US,factors,Small_Value,etf,IJS,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IJS.csv
US,factors,Small_Growth,etf,IJT,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IJT.csv
US,factors,Mid_Value,etf,IWS,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IWS.csv
US,factors,Mid_Growth,etf,IWP,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IWP.csv
US,factors,Equal_Weight,etf,RSP,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/RSP.csv
US,factors,Low_Vol,etf,USMV,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/USMV.csv
US,factors,High_Beta,etf,SPHB,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SPHB.csv
US,factors,Low_Beta,etf,SPLV,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SPLV.csv
US,factors,High_Dividend,etf,VYM,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/VYM.csv
US,factors,Dividend_Growth,etf,VIG,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/VIG.csv
US,factors,Value,etf,IUSV,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IUSV.csv
US,factors,Growth,etf,IUSG,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IUSG.csv
US,factors,Momentum,etf,MTUM,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/MTUM.csv
US,factors,Quality,etf,QUAL,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/QUAL.csv
US,factors,High_Quality,etf,SPHQ,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SPHQ.csv
US,factors,Profitability,etf,COWZ,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/COWZ.csv
US,factors,Multi_Factor,etf,LRGF,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/LRGF.csv
US,factors,Wide_Moat,etf,MOAT,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/MOAT.csv
US,factors,US_Power,etf,ZAP,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/ZAP.csv
US,factors,China_Tech_US,etf,DRAG,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/DRAG.csv
US,factors,Manufacturing_Trad,etf,AIRR,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/AIRR.csv
US,factors,Pipelines,etf,TPYP,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/TPYP.csv
US,factors,Dividend_Aristocrats,etf,NOBL,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/NOBL.csv
US,factors,Preferreds,etf,PFFD,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/PFFD.csv
US,factors,Dividend_Growth_US,etf,SCHD,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SCHD.csv
US,factors,High_Dividend_US,etf,SPYD,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SPYD.csv
US,factors,IPO_US,etf,IPO,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IPO.csv
US,factors,Buyback_US,etf,PKW,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/PKW.csv
US,factors,US_IG_Corp,etf,LQD,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/LQD.csv
US,factors,US_HY_Corp,etf,HYG,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/HYG.csv
US,factors,US_Treasuries_20Y,etf,TLT,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/TLT.csv
US,factors,Agg_Bond_US,etf,AGG,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/AGG.csv
US,factors,TIPS_US,etf,TIP,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/TIP.csv
US,factors,Convertibles_US,etf,CWB,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CWB.csv
US,factors,MBS_US,etf,MBB,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/MBB.csv
US,factors,Senior_Loans_US,etf,SRLN,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SRLN.csv
US,factors,Fallen_Angels_US,etf,FALN,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/FALN.csv
Europe,sectors,Technology,etf,EXV3.DE,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EXV3.DE.csv
Europe,sectors,Healthcare,index,SXDP.Z,GBP,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SXDP.Z.csv
Europe,sectors,Utilities,index,SX6P.Z,GBP,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SX6P.Z.csv
Europe,sectors,Telecom,index,SXKP.Z,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SXKP.Z.csv
Europe,sectors,Automobiles,index,SXAP.Z,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SXAP.Z.csv
Europe,sectors,Basic_Resrcs,index,SXPP.Z,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SXPP.Z.csv
Europe,sectors,Chemicals,index,SX4P.Z,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SX4P.Z.csv
Europe,sectors,Banks,etf,BNKE.L,GBP,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/BNKE.L.csv
Europe,sectors,Insurance,index,SXIP.Z,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SXIP.Z.csv
Europe,sectors,Industrials,index,SXNP.Z,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SXNP.Z.csv
Europe,sectors,Construction,index,SXOP.Z,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SXOP.Z.csv
Europe,sectors,Cons_Discr.,etf,ESIC.L,GBP,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/ESIC.L.csv
Europe,sectors,Cons_Staples,etf,ESIS.L,GBP,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/ESIS.L.csv
Europe,sectors,Energy,etf,ENGE.L,GBP,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/ENGE.L.csv
Europe,sectors,Defense,etf,EUAD,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EUAD.csv
Europe,sectors,Financials,etf,ESIF.L,GBP,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/ESIF.L.csv
Europe,sectors,Real_Estate,etf,XDER.L,GBP,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/XDER.L.csv
Europe,factors,Large_Cap,index,^STOXX,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_STOXX.csv
Europe,factors,Small_Cap(EMU),etf,SMEA.MI,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SMEA.MI.csv
Europe,factors,Value,etf,IEVL.MI,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IEVL.MI.csv
Europe,factors,Momentum,etf,CEMR.DE,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CEMR.DE.csv
Europe,factors,Quality,etf,CEMQ.DE,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CEMQ.DE.csv
Europe,factors,Min_Vol,etf,EUMV,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EUMV.csv
Europe,factors,EuroStoxx50,index,^STOXX50E,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_STOXX50E.csv
Germany,sectors,Broad_Market,etf,EWG,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWG.csv
Germany,sectors,Technology,index,^CXPHX,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_CXPHX.csv
Germany,sectors,Healthcare,index,^CXPPX,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_CXPPX.csv
Germany,sectors,Industrials,index,^CXPNX,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_CXPNX.csv
Germany,sectors,Fin_Services,index,^CXPVX,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_CXPVX.csv
Germany,sectors,Insurance,index,^CXPIX,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_CXPIX.csv
Germany,factors,Large_Cap,index,^GDAXI,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_GDAXI.csv
Germany,factors,Mid_Cap,index,^MDAXI,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_MDAXI.csv
Germany,factors,Small_Cap,index,^SDAXI,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_SDAXI.csv
Japan,sectors,Broad_Market,etf,EWJ,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWJ.csv
Japan,sectors,Nikkei_225,index,^N225,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_N225.csv
Japan,sectors,Technology,etf,2854.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/2854.T.csv
Japan,sectors,Semiconductors,etf,2644.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/2644.T.csv
Japan,sectors,Banks,etf,1615.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1615.T.csv
Japan,sectors,Foods,etf,1617.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1617.T.csv
Japan,sectors,Energy_Resources,etf,1618.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1618.T.csv
Japan,sectors,Construction_Materials,etf,1619.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1619.T.csv
Japan,sectors,Raw_Materials_Chemicals,etf,1620.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1620.T.csv
Japan,sectors,Pharmaceuticals,etf,1621.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1621.T.csv
Japan,sectors,Autos_Transport_Equip,etf,1622.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1622.T.csv
Japan,sectors,Steel_Nonferrous,etf,1623.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1623.T.csv
Japan,sectors,Machinery,etf,1624.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1624.T.csv
Japan,sectors,Electric_Precision,etf,1625.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1625.T.csv
Japan,sectors,IT_Services_Others,etf,1626.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1626.T.csv
Japan,sectors,Electric_Power_Gas,etf,1627.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1627.T.csv
Japan,sectors,Transportation_Logistics,etf,1628.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1628.T.csv
Japan,sectors,Commercial_Wholesale,etf,1629.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1629.T.csv
Japan,sectors,Retail_Trade,etf,1630.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1630.T.csv
Japan,sectors,Financials_ex_Banks,etf,1632.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1632.T.csv
Japan,sectors,Real_Estate,etf,1633.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1633.T.csv
Japan,sectors,REITs,etf,1488.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1488.T.csv
Japan,factors,Small_Cap,etf,SCJ,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SCJ.csv
Japan,factors,Value,etf,EWJV,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWJV.csv
Japan,factors,Gov_Bonds,etf,2561.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/2561.T.csv
Japan,factors,Biotech,etf,2639.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/2639.T.csv
Japan,factors,Quality,etf,1480.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1480.T.csv
Japan,factors,Low_Vol,etf,1477.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1477.T.csv
Japan,factors,Shareholder_Return,etf,2529.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/2529.T.csv
Japan,factors,High_Dividend_JP,etf,2564.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/2564.T.csv
Japan,factors,Dividend_Growth_JP,etf,1494.T,JPY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/1494.T.csv
Korea,sectors,Broad_Market,etf,EWY,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWY.csv
Korea,sectors,Technology,etf,139260.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/139260.KS.csv
Korea,sectors,Semiconductors,etf,091230.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/091230.KS.csv
Korea,sectors,Software,etf,157490.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/157490.KS.csv
Korea,sectors,Comm_Services,etf,315270.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/315270.KS.csv
Korea,sectors,Cons_Discr.,etf,139290.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/139290.KS.csv
Korea,sectors,Cons_Staples,etf,227560.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/227560.KS.csv
Korea,sectors,Defense,etf,449450.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/449450.KS.csv
Korea,sectors,Energy,etf,139250.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/139250.KS.csv
Korea,sectors,Financials,etf,139270.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/139270.KS.csv
Korea,sectors,Insurance,etf,140700.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/140700.KS.csv
Korea,sectors,Healthcare,etf,227540.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/227540.KS.csv
Korea,sectors,Biotech,etf,244580.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/244580.KS.csv
Korea,sectors,Real_Estate,etf,476800.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/476800.KS.csv
Korea,sectors,Shipbuilding,etf,466920.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/466920.KS.csv
Korea,sectors,Automobiles,etf,091180.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/091180.KS.csv
Korea,factors,Gov_Bonds,etf,385560.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/385560.KS.csv
Korea,factors,Dividend_Growth,etf,211560.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/211560.KS.csv
Korea,factors,High_Dividend,etf,210780.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/210780.KS.csv
Korea,factors,Momentum,etf,147970.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/147970.KS.csv
Korea,factors,Quality,etf,275300.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/275300.KS.csv
Korea,factors,Low_Vol,etf,215620.KS,KRW,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/215620.KS.csv
China,sectors,Broad_Market,etf,FXI,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/FXI.csv
China,sectors,Broad_Market_US_ETF,etf,MCHI,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/MCHI.csv
China,sectors,Technology,etf,CQQQ,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CQQQ.csv
China,sectors,Consumer,etf,CHIQ,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CHIQ.csv
China,sectors,Cons_Staples,etf,CHIS,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CHIS.csv
China,sectors,Financials,etf,CHIX,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CHIX.csv
China,sectors,Financials_Local,etf,510230.SS,CNY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/510230.SS.csv
China,sectors,Industrials,etf,CHII,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CHII.csv
China,sectors,Materials,etf,CHIM,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CHIM.csv
China,sectors,Energy,etf,CHIE,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CHIE.csv
China,sectors,Utilities,etf,CHIU,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CHIU.csv
China,sectors,Comm_Services,etf,CHIC,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CHIC.csv
China,sectors,Real_Estate,etf,CHIR,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CHIR.csv
China,sectors,Healthcare,etf,CHIH,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CHIH.csv
China,sectors,Banks_Local,etf,512800.SS,CNY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/512800.SS.csv
China,sectors,Biotech,etf,2820.HK,HKD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/2820.HK.csv
China,sectors,Software,etf,159852.SZ,CNY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/159852.SZ.csv
China,factors,Small_Cap,etf,ECNS,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/ECNS.csv
China,factors,A_Shares,etf,ASHR,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/ASHR.csv
