country,category,name,primary,fallback_to_etf,used_symbol,file,updated
Japan,sectors,Transportation_Logistics,1628.T,False,1628.T,/home/jyp0615/Macro-analysis/global_universe/data/valuations/1628.T.csv,False
Japan,sectors,Commercial_Wholesale,1629.T,False,1629.T,/home/jyp0615/Macro-analysis/global_universe/data/valuations/1629.T.csv,False
Japan,sectors,Retail_Trade,1630.T,False,1630.T,/home/jyp0615/Macro-analysis/global_universe/data/valuations/1630.T.csv,False
Japan,sectors,Banks,1631.T,False,1631.T,/home/jyp0615/Macro-analysis/global_universe/data/valuations/1631.T.csv,False
Japan,sectors,Financials_ex_Banks,1632.T,False,1632.T,/home/jyp0615/Macro-analysis/global_universe/data/valuations/1632.T.csv,False
Japan,sectors,Real_Estate,1633.T,False,1633.T,/home/jyp0615/Macro-analysis/global_universe/data/valuations/1633.T.csv,False
Japan,factors,Large_Cap,EWJ,False,EWJ,/home/jyp0615/Macro-analysis/global_universe/data/valuations/EWJ.csv,False
Japan,factors,Small_Cap,SCJ,False,SCJ,/home/jyp0615/Macro-analysis/global_universe/data/valuations/SCJ.csv,False
Japan,factors,Value,EWJV,False,EWJV,/home/jyp0615/Macro-analysis/global_universe/data/valuations/EWJV.csv,False
China,sectors,Broad_Market,FXI,False,FXI,/home/jyp0615/Macro-analysis/global_universe/data/valuations/FXI.csv,False
China,sectors,Technology,CQQQ,False,CQQQ,/home/jyp0615/Macro-analysis/global_universe/data/valuations/CQQQ.csv,False
China,sectors,Consumer,CHIQ,False,CHIQ,/home/jyp0615/Macro-analysis/global_universe/data/valuations/CHIQ.csv,False
China,sectors,Cons_Staples,CHIS,False,CHIS,/home/jyp0615/Macro-analysis/global_universe/data/valuations/CHIS.csv,False
China,sectors,Financials,CHIX,False,CHIX,/home/jyp0615/Macro-analysis/global_universe/data/valuations/CHIX.csv,False
China,sectors,Industrials,CHII,False,CHII,/home/jyp0615/Macro-analysis/global_universe/data/valuations/CHII.csv,False
China,sectors,Materials,CHIM,False,CHIM,/home/jyp0615/Macro-analysis/global_universe/data/valuations/CHIM.csv,False
China,sectors,Energy,CHIE,False,CHIE,/home/jyp0615/Macro-analysis/global_universe/data/valuations/CHIE.csv,False
China,sectors,Utilities,CHIU,False,CHIU,/home/jyp0615/Macro-analysis/global_universe/data/valuations/CHIU.csv,False
China,sectors,Comm_Services,CHIC,False,CHIC,/home/jyp0615/Macro-analysis/global_universe/data/valuations/CHIC.csv,False
China,sectors,Real_Estate,CHIR,False,CHIR,/home/jyp0615/Macro-analysis/global_universe/data/valuations/CHIR.csv,False
China,sectors,Healthcare,CHIH,False,CHIH,/home/jyp0615/Macro-analysis/global_universe/data/valuations/CHIH.csv,False
China,factors,Large_Cap,FXI,False,FXI,/home/jyp0615/Macro-analysis/global_universe/data/valuations/FXI.csv,False
China,factors,Small_Cap,ECNS,False,ECNS,/home/jyp0615/Macro-analysis/global_universe/data/valuations/ECNS.csv,False
China,factors,A_Shares,ASHR,False,ASHR,/home/jyp0615/Macro-analysis/global_universe/data/valuations/ASHR.csv,False
China,factors,CSI_300,000300.SS,True,ASHR,/home/jyp0615/Macro-analysis/global_universe/data/valuations/ASHR.csv,False
China,factors,Growth,CNXT,False,CNXT,/home/jyp0615/Macro-analysis/global_universe/data/valuations/CNXT.csv,False
Canada,sectors,Broad_Market,^GSPTSE,True,XIC.TO,/home/jyp0615/Macro-analysis/global_universe/data/valuations/XIC.TO.csv,False
Brazil,sectors,Broad_Market,^BVSP,True,EWZ,/home/jyp0615/Macro-analysis/global_universe/data/valuations/EWZ.csv,False
Global_ExUS,sectors,Broad_Market,ACWX,False,ACWX,/home/jyp0615/Macro-analysis/global_universe/data/valuations/ACWX.csv,False
Singapore,sectors,Broad_Market,EWS,False,EWS,/home/jyp0615/Macro-analysis/global_universe/data/valuations/EWS.csv,False
Indonesia,sectors,Broad_Market,EIDO,False,EIDO,/home/jyp0615/Macro-analysis/global_universe/data/valuations/EIDO.csv,False
Thailand,sectors,Broad_Market,THD,False,THD,/home/jyp0615/Macro-analysis/global_universe/data/valuations/THD.csv,False
Malaysia,sectors,Broad_Market,EWM,False,EWM,/home/jyp0615/Macro-analysis/global_universe/data/valuations/EWM.csv,False
India,sectors,Broad_Market,^NSEI,True,INDA,/home/jyp0615/Macro-analysis/global_universe/data/valuations/INDA.csv,False
India,sectors,Financials,INDF,False,INDF,/home/jyp0615/Macro-analysis/global_universe/data/valuations/INDF.csv,False
India,sectors,Consumer,INCO,False,INCO,/home/jyp0615/Macro-analysis/global_universe/data/valuations/INCO.csv,False
India,sectors,Technology,INQQ,False,INQQ,/home/jyp0615/Macro-analysis/global_universe/data/valuations/INQQ.csv,False
India,sectors,Small_Cap,SMIN,False,SMIN,/home/jyp0615/Macro-analysis/global_universe/data/valuations/SMIN.csv,False
India,sectors,Value(Proxy),EPI,False,EPI,/home/jyp0615/Macro-analysis/global_universe/data/valuations/EPI.csv,False
UK,sectors,Broad_Market,^FTSE,True,ISF.L,/home/jyp0615/Macro-analysis/global_universe/data/valuations/ISF.L.csv,False
France,sectors,Broad_Market,^FCHI,True,EWQ,/home/jyp0615/Macro-analysis/global_universe/data/valuations/EWQ.csv,False
Italy,sectors,Broad_Market,FTSEMIB.MI,True,EWI,/home/jyp0615/Macro-analysis/global_universe/data/valuations/EWI.csv,False
Spain,sectors,Broad_Market,^IBEX,True,EWP,/home/jyp0615/Macro-analysis/global_universe/data/valuations/EWP.csv,False
Taiwan,sectors,Broad_Market,^TWII,True,EWT,/home/jyp0615/Macro-analysis/global_universe/data/valuations/EWT.csv,False
Hong_Kong,sectors,Broad_Market,^HSI,True,EWH,/home/jyp0615/Macro-analysis/global_universe/data/valuations/EWH.csv,False
